þBates BeginþþBates EndþþBates Begin AttachþþBates End AttachþþAttachment DocumentþþPagesþþAuthorþþCustodian/SourceþþDate CreatedþþDate Last ModifiedþþDate ReceivedþþDate SentþþTime SentþþDocument ExtensionþþEmail BCCþþEmail CCþþEmail FromþþEmail Subject/TitleþþEmail ToþþOriginal FilenameþþFile SizeþþOriginal Folder PathþþMD5 HashþþParent Document IDþþDocument TitleþþTime ZoneþþText LinkþþNative Linkþ
þHOUSE_OVERSIGHT_010477þþHOUSE_OVERSIGHT_010485þþHOUSE_OVERSIGHT_010477þþHOUSE_OVERSIGHT_010485þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010477.txtþþþ
þHOUSE_OVERSIGHT_010486þþHOUSE_OVERSIGHT_010559þþHOUSE_OVERSIGHT_010486þþHOUSE_OVERSIGHT_010559þþþþ74þþþþEpstein, Jeffreyþþ09/28/2016þþþþþþþþþþpdfþþþþþþþþþþþþJames Patterson 3_4.pdfþþ18492748þþ\þþ8cd6392a61f13126d0dac4a35445a42fþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010486.txtþþþ
þHOUSE_OVERSIGHT_010560þþHOUSE_OVERSIGHT_010565þþHOUSE_OVERSIGHT_010560þþHOUSE_OVERSIGHT_010565þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010560.txtþþþ
þHOUSE_OVERSIGHT_010566þþHOUSE_OVERSIGHT_010608þþHOUSE_OVERSIGHT_010566þþHOUSE_OVERSIGHT_010608þþþþ43þþþþEpstein, Jeffreyþþ11/04/2011þþ07/24/2012þþþþþþþþpdfþþþþþþþþþþþþEdwards'sNov2011StatementofUndisputedFacts.pdfþþ1410324þþ\takeout-20190718T001829Z-003.zip\Takeout\Mail\þþ60f56aad592d1400bc4b7c3105b91e78þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010566.txtþþþ
þHOUSE_OVERSIGHT_010609þþHOUSE_OVERSIGHT_010616þþHOUSE_OVERSIGHT_010609þþHOUSE_OVERSIGHT_010616þþþþ8þþGlobal Rates & Currencies ResearchþþEpstein, Jeffreyþþ09/22/2016þþ09/26/2016þþþþþþþþpdfþþþþþþþþNo SubjectþþþþTrumps effect on MXN.pdfþþ582727þþ\takeout-20190718T001829Z-003.zip\Takeout\Mail\þþ92128aad56b109eb79cd5b636ccf36e3þþþþLiquid Insightþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010609.txtþþþ
þHOUSE_OVERSIGHT_010617þþHOUSE_OVERSIGHT_010714þþHOUSE_OVERSIGHT_010617þþHOUSE_OVERSIGHT_010714þþþþ98þþþþEpstein, Jeffreyþþ04/22/2018þþ04/22/2018þþþþþþþþpdfþþþþþþþþþþþþTrump-Financial-Disclosure-2017(1).pdfþþ37172947þþtakeout-20190718T001829Z-001.zip\Takeout\Drive\þþe064a2233c44c0191cfc80d3b03c9802þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010617.txtþþþ
þHOUSE_OVERSIGHT_010715þþHOUSE_OVERSIGHT_010722þþHOUSE_OVERSIGHT_010715þþHOUSE_OVERSIGHT_010722þþþþ8þþþþEpstein, Jeffreyþþ03/20/2014þþ03/20/2014þþþþþþþþpdfþþþþþþþþþþþþPeggy Siegal's 2014 Oscar Diary.pdfþþ2444745þþ\þþca4a5589850fde530f60328aeb1958ebþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010715.txtþþþ
þHOUSE_OVERSIGHT_010723þþHOUSE_OVERSIGHT_010731þþHOUSE_OVERSIGHT_010723þþHOUSE_OVERSIGHT_010734þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010723.txtþþþ
þHOUSE_OVERSIGHT_010732þþHOUSE_OVERSIGHT_010734þþHOUSE_OVERSIGHT_010723þþHOUSE_OVERSIGHT_010734þþþþþþþþEpstein, JeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþHOUSE_OVERSIGHT_010723þþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010732.txtþþþ
þHOUSE_OVERSIGHT_010735þþHOUSE_OVERSIGHT_010753þþHOUSE_OVERSIGHT_010735þþHOUSE_OVERSIGHT_010753þþþþ19þþggroismanþþEpstein, Jeffreyþþ02/02/2015þþ02/02/2015þþþþþþþþpdfþþþþþþþþMicrosoft Word - 1A6C.27.02þþþþDE 306 Reply in Support of Mtn to Intervene.pdfþþ78816þþ\þþ23827c2ce95a0ff95541a5d13b0c013aþþþþMicrosoft Word - 1A6C.27.02þþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010735.txtþþþ
þHOUSE_OVERSIGHT_010754þþHOUSE_OVERSIGHT_010756þþHOUSE_OVERSIGHT_010754þþHOUSE_OVERSIGHT_010756þþþþ3þþþþEpstein, Jeffreyþþ11/05/2015þþ11/05/2015þþþþþþþþpdfþþþþþþþþþþþþ20151105163040324.pdfþþ946028þþ\þþ9616096612bd6ce1e5885dccda5a3c3bþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010754.txtþþþ
þHOUSE_OVERSIGHT_010757þþHOUSE_OVERSIGHT_010886þþHOUSE_OVERSIGHT_010757þþHOUSE_OVERSIGHT_010886þþþþ130þþþþEpstein, Jeffreyþþ11/23/2015þþ11/23/2015þþþþþþþþpdfþþþþþþþþþþþþResponse To Motion.pdfþþ3981499þþ\þþ473a25e14d816ff8843a70d41cb61941þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010757.txtþþþ
þHOUSE_OVERSIGHT_010887þþHOUSE_OVERSIGHT_010911þþHOUSE_OVERSIGHT_010887þþHOUSE_OVERSIGHT_010911þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010887.txtþþþ
þHOUSE_OVERSIGHT_010912þþHOUSE_OVERSIGHT_011169þþHOUSE_OVERSIGHT_010912þþHOUSE_OVERSIGHT_011169þþþþ258þþYvette RobbinsþþEpstein, Jeffreyþþ05/10/2016þþ05/10/2016þþþþþþþþpdfþþþþþþþþþþþþFree Growth and Other Surprises.pdfþþ4783847þþ\þþ9c8bae0990ac9e6b0454948193ce043fþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010912.txtþþþ
